measure	indent_level	is_bold
COGNITIVE STATUS	0	-1
	0	-1
Information & Orientation (WMS-III)	0	#VALUE!
Temporal Orientation	0	-1
Mini Mental State Examination	0	-1
R-BANS	0	-1
Total Scale	1	0
Immediate Memory	1	0
List Learning	2	0
Story Memory	2	0
Visuospatial/Constructional	1	0
Figure Copy	2	0
Line Orientation	2	0
Language	1	0
Picture Naming	2	0
Semantic Fluency	2	0
Attention	1	0
Digit Span	2	0
Coding	2	0
Delayed Memory	1	0
List Recall	2	0
List Recognition	2	0
Story Recall	2	0
Figure Recall	2	0
Mattis Dementia Rating Scale-2	0	-1
Attention	1	0
Initiation / Perseveration	1	0
Constructional	1	0
Conceptualization	1	0
Memory	1	0
Total Score	1	0
Montreal Cognitive Assessment	0	-1
	0	0
INTELLECTUAL ABILITY	0	-1
	0	-1
Wechsler Adult Intelligence Scale-IV	0	-1
Full Scale IQ	1	0
Verbal Comprehension Index	1	0
Similarities	2	0
Vocabulary	2	0
Information	2	0
Comprehension	2	0
Perceptual Reasoning Index	1	0
Block Design	2	0
Matrix Reasoning	2	0
Visual Puzzles	2	0
Picture Completion	2	0
Figure Weights	2	0
Working Memory Index	1	0
Digit Span	2	0
Arithmetic	2	0
L-N Sequencing	2	0
Processing Speed Index	1	0
Symbol Search	2	0
Coding	2	0
Cancellation	2	0
Wechsler Adult Intelligence Scale-III	0	-1
Verbal IQ	1	0
Performance IQ	1	0
Full Scale IQ	1	0
Verbal Comprehension Index	1	0
Vocabulary	2	0
Similarities	2	0
Information	2	0
Comprehension	2	0
Perceptual Organization Index	1	0
Picture Completion	2	0
Block Design	2	0
Matrix Reasoning	2	0
Picture Arrangement	2	0
Working Memory Index	1	0
Arithmetic	2	0
Digit Span	2	0
L-N Sequencing	2	0
Processing Speed Index	1	0
Digit Symbol-Coding	2	0
Symbol Search	2	0
Test of Premorbid Function (ACS)	0	-1
	0	0
MEMORY & LEARNING	0	-1
	0	-1
Wechsler Memory Scale-IV	0	-1
Auditory Memory Index	1	0
Logical Memory I	2	0
Logical Memory II	2	0
LM Recognition	2	0
Verbal Paired Associates I	2	0
Verbal Paired Associates II	2	0
VPA Recognition	2	0
Visual Memory Index	1	0
Visual Reproduction I	2	0
Visual Reproduction II	2	0
VR Recognition	2	0
Designs I	2	0
Designs II	2	0
Designs Recognition	2	0
Visual Working Memory Index	1	0
Symbol Span	2	0
Spatial Addition	2	0
Immediate Memory Index	1	0
Delayed Memory Index	1	0
Wechsler Memory Scale-III	0	-1
Immediate Memory Index	1	0
Auditory Immediate	1	0
Visual Immediate	1	0
General Memory Index	1	0
Auditory Delayed	1	0
Visual Delayed	1	0
Auditory Recognition Delayed	1	0
Working Memory Index	1	0
Auditory Memory	1	0
Logical Memory I	2	0
Logical Memory II	2	0
Logical Memory % Retention	2	0
Logical Memory Recognition	2	0
Thematic I	2	0
Thematic II	2	0
Verbal Paired Associates I	2	0
Verbal Paired Associates II	2	0
VPA Recognition	2	0
VPA % Retention	2	0
Word Lists I	2	0
Word Lists II	2	0
Word Lists Recognition	2	0
Word Lists % Retention	2	0
Visual Memory	1	0
Visual Reproduction I	2	0
Visual Reproduction II	2	0
Visual Reproduction % Retention	2	0
Visual Reproduction Recognition	2	0
Visual Reproduction Copy	2	0
Faces I	2	0
Faces II	2	0
Faces Recognition	2	0
Faces % Retention	2	0
Family Pictures I	2	0
Family Pictures II	2	0
Family Pictures Recognition	2	0
Family Pictures % Retention	2	0
Working Memory	1	0
Spatial Span	2	0
L-N Sequencing	2	0
Digit Span	2	0
Mental Control	2	0
Rey-Auditory Verbal Learning Task	0	-1
Sum of Trials 1-5	1	0
Immediate Recall	1	0
Delayed Recall	1	0
Recognition	1	0
Selective Reminding Test	0	-1
Long Term Storage	1	0
Consistent Long Term Retrieval	1	0
Delayed Recall	1	0
Recognition	1	0
California Verbal Learning Task-II	0	-1
Total Recall	1	0
Short Delay Free Recall	1	0
Short Delay Cued Recall	1	0
Long Delay Free Recall	1	0
Long Delay Cued Recall	1	0
Recognition Discriminability	1	0
Forced Choice Recognition	1	0
Hopkins Verbal Learning Task-R	0	-1
Total Recall	1	0
Delayed Recall	1	0
Percent Retention	1	0
Discrimination Index	1	0
Brief Visuospatial Memory Test-R 	0	-1
Total Recall	1	0
Delayed Recall	1	0
Discrimination Index	1	0
HVLT/BVMT Discrepancy Total Recall	0	0
HVLT/BVMT Discrepancy Delay Recall	0	0
7/24 Spatial Recall Test	0	-1
Immediate Recall	1	0
Delayed Recall	1	0
Rey-O Complex Figure Test	0	-1
Immediate Recall	1	0
Delayed Recall	1	0
Recognition	1	0
Rush Object Recall Test 	0	-1
Immediate Recall	1	0
Recognition	1	0
TOMM	0	-1
Trial 1	1	0
Trial 2	1	0
Trial 3	1	0
Rey-15 Item	0	-1
Correct Sequence/Location (Rows)	0	0
Correct (Rows)	0	0
Correct Matrix Location (Items)	0	0
Correct (Items)	0	0
Recognition	0	0
Word Memory Test	0	-1
Immediate Recognition	1	0
Delayed Recognition	1	0
Consistency	1	0
Multiple Choice Recognition	1	0
Paired Associates	1	0
Short-Delay Free Recall	1	0
Long-Delay Free Recall	1	0
Word Choice (ACS)	0	-1
VSVT	0	-1
Easy Items Correct (  /24)	1	0
Difficult Items Correct (  /24)	1	0
Total Items Correct (  /24)	1	0
	0	0
LANGUAGE	0	-1
	0	-1
Boston Diagnostic Aphasia Exam-3	0	-1
Boston Naming Test	1	0
Complex Ideational Material	1	0
Commands	1	0
Repeating Phrases	1	0
Picture Description: Cookie Theft	1	0
Multi-Lingual Aphasia Exam-3	0	-1
Tokens	1	0
Sentence Repetition	1	0
Visual Naming	1	0
Right-Left Orientation	0	-1
